Unit Code,P_Spin_Given_Reg,P_Supp_Given_Reg
A14873,0.0,0.0
A14890,0.0,0.0
A14891,0.0,0.0
A14896,0.0,0.0
A15171,0.06989247311827956,0.0
A15172,0.1048951048951049,0.0
A15186,0.0,0.0
A15206,0.0,0.0
A15213,0.0,0.0
A15247,0.0,0.0
A15448,0.0,0.0
A15458,0.0,0.0
A15484,0.0,0.0
A15485,0.25,0.0
A15486,0.0,0.0
A15487,0.0,0.0
A15505,0.0,0.0
A15506,0.0,0.0
A15508,0.0,0.0
A15509,0.0,0.0
A15519,0.0,0.0
A15520,0.0,0.0
A15531,0.0,0.0
A15533,0.0,0.0
A15534,0.0,0.0
A15568,0.0,0.0
A15569,0.0,0.0
A15701,0.0,0.0
A15753,0.0,0.0
A15765,0.0,0.0
A15768,0.0,0.0
A15780,0.0,0.0
A15781,0.0,0.0
A15804,0.0,0.0
A15805,0.0,0.0
A15806,0.0,0.0
A15877,0.0,0.0
A15879,0.0,0.0
A15880,0.0,0.0
A16012,0.014492753623188406,0.0
A16013,0.006024096385542169,0.0
A16114,0.16844919786096257,0.0
A16115,0.0,0.0
A16116,0.0,0.0
A16117,0.0,0.0
A16118,0.0,0.0
A16119,0.0,0.0
A16120,0.0,0.0
A16121,0.0,0.0
A16122,0.0,0.0
A16135,0.0,0.0
A16136,0.0,0.0
A16400,0.0,0.0
A16407,0.0,0.0
A16430,0.0,0.0
A16431,0.0,0.0
A16432,0.0,0.0
A16433,0.0,0.0
A16434,0.0,0.0
A16435,0.0,0.0
A16436,0.0,0.0
A16437,0.0,0.0
A16438,0.0,0.0
A16439,0.0,0.0
A16452,0.0,0.0
A16453,0.0,0.0
A16456,0.056179775280898875,0.0
A16457,0.056179775280898875,0.0
A16458,0.05555555555555555,0.0
A16464,0.0,0.0
A16465,0.0,0.0
A16466,0.0,0.0
A16469,0.0,0.0
A16478,0.0,0.0
A16479,0.0,0.0
A16485,0.0,0.0
A16493,0.0,0.0
A16527,0.0,0.0
A16528,0.0,0.0
A16718,0.0,0.0
A16719,0.0,0.0
A16727,0.0,0.0
A16731,0.0,0.0
A16758,0.0,0.0
A16783,0.0,0.0
A16792,0.5,0.0
A16793,0.0,0.0
A16807,0.0,0.0
A16808,0.0,0.0
A16809,0.0,0.0
A16810,0.0,0.0
A16824,0.0,0.0
A16845,0.0,0.0
A17032,0.0,0.0
A17033,0.0,0.0
A17034,0.0,0.0
A17035,0.0,0.0
A17085,0.0,0.0
A17095,0.0,0.0
A17100,0.0,0.0
A17104,0.0,0.0
A17269,0.0,0.0
A17270,0.0,0.0
A17677,0.0,0.0
A17678,0.0,0.0
A17679,0.0,0.0
A17680,0.0,0.0
A17683,0.0,0.0
A17684,0.0,0.0
A17707,0.9465776293823038,0.0
A17864,0.0,0.0
A17943,0.0,0.0
A17944,0.0,0.0
A17981,0.0,0.0
A17994,0.0,0.0
A18021,0.9392156862745098,0.0
A18022,0.9730290456431535,0.0
A18221,0.0,0.0
A18222,0.0,0.0
A18223,0.0,0.0
A18235,0.0,0.0
A18242,0.0,0.0
A18243,0.0,0.0
A18244,0.0,0.0
A18245,0.0,0.0
A18246,0.0,0.0
A18248,0.0,0.0
A18251,0.0,0.0
A18271,0.0,0.0
A18277,0.0,0.0
A18281,0.0,0.0
A18287,0.0,0.0
A18290,0.0,0.0
A18303,0.0,0.0
A18349,0.0,0.0
A18350,0.0,0.0
A18351,0.0,0.0
A18352,0.0,0.0
A18502,0.0,0.0
A18547,0.0,0.0
A18551,0.0,0.0
A18555,0.0,0.0
A18556,0.0,0.0
A18557,0.0,0.0
A18558,0.0,0.0
A18568,0.0,0.0
A18569,0.0,0.0
A18594,0.0,0.0
A18595,0.0,0.0
A18596,0.375,0.0
A18597,0.42857142857142855,0.0
A18598,0.18181818181818182,0.0
A18599,0.1,0.0
A18600,0.0,0.0
A18601,0.0,0.0
A18602,0.0,0.0
A18603,0.0,0.0
A18678,0.0,0.0
A18904,0.0,0.0
A18910,0.0,0.0
A18921,0.0,0.0
A18922,0.0,0.0
A18966,0.0,0.0
A19170,0.0,0.0
A19171,0.0,0.0
A19172,0.0,0.0
A19179,0.0,0.0
A19180,0.0,0.0
A19181,0.0,0.0
A19182,0.0,0.0
A19186,0.0,0.0
A19187,0.0,0.0
A19188,0.0,0.0
A19189,0.0,0.0
A19196,0.0,0.0
A19218,0.001034126163391934,0.0
A19219,0.0,0.0
A19220,0.0,0.0
A19221,0.0,0.0
A19226,0.0,0.0
A19227,0.0,0.0
A19228,0.0,0.0
A19229,0.0,0.0
A19234,0.0,0.0
A19235,0.0,0.0
A19242,0.0,0.0
A19259,0.0,0.0
A19260,0.0,0.0
A19261,0.0,0.0
A19262,1.0,0.0
A19271,0.0,0.0
A19510,0.0,0.0
A19511,0.0,0.0
A19520,0.0,0.0
A19546,0.0,0.0
A19547,0.0,0.0
A19548,0.0,0.0
A19606,0.0,0.0
A19820,0.0,0.0
A19821,0.0,0.0
A19866,0.0,0.0
A19867,0.0,0.0
A19868,0.0,0.0
A19893,0.0,0.0
A19894,0.155,0.0
A19895,0.035269709543568464,0.0
A19896,0.0,0.0
A19897,0.0,0.0
A19898,0.0,0.0
A19899,0.0,0.0
A19900,0.0,0.0
A19901,0.0,0.0
A19902,0.0,0.0
A19904,0.0,0.0
A19905,0.0,0.0
A19906,0.0,0.0
A19907,0.11455108359133127,0.0
A19909,0.0,0.0
A19910,0.0,0.0
A19911,1.0,0.0
A19912,0.0,0.0
A19914,0.0,0.0
A19915,0.0,0.0
A19916,0.0,0.0
A19917,0.0,0.0
A19918,0.0,0.0
A19919,0.0,0.0
A19920,0.0,0.0
A19921,0.0,0.0
A19922,0.0,0.0
A19923,0.0,0.0
A19925,0.0,0.0
A19926,0.0,0.0
A19927,0.0,0.0
A19933,0.0,0.0
A19934,0.0,0.0
A19945,0.0,0.0
A19957,0.0,0.0
A20184,0.0,0.0
A20202,0.0,0.0
A20203,0.0,0.0
A20204,0.0,0.0
A20205,0.0,0.0
A20206,0.0,0.0
A20207,0.0,0.0
A20219,0.0,0.0
A20260,0.0,0.0
A20261,0.0,0.0
A20262,0.0,0.0
A20263,0.0,0.0
A20264,0.0,0.0
A20265,0.0,0.0
A20266,0.0,0.0
A3153,1.0,0.0
A3165,0.22673329169269207,0.0
A3167,0.4835720303285594,0.0
A3174,0.0,0.0
A3175,0.0,0.0
A3178,0.0,0.0
A3179,0.0,0.0
A3180,0.0,0.0
A3181,0.0,0.0
A3182,0.0,0.0
A3183,1.0,0.0
A3184,0.0,0.0
A3197,0.0019230769230769232,0.0
A3198,0.0,0.0
A3200,0.0,0.0
A3213,0.0,0.0
A3215,0.0,0.0
A3220,0.0,0.0
A3375,0.0,0.0
A3385,0.4956063268892794,0.0
A3386,0.6101694915254238,0.0
A3399,0.0,0.0
A3400,0.0,0.0
A3401,0.0,0.0
A3402,0.0,0.0
A3407,0.0,0.0
A3408,0.0,0.0
A3409,0.0,0.0
A3410,0.0,0.0
A3411,0.0,0.0
A3419,0.8901322482197355,0.0
A3420,0.9182825484764543,0.0
A3421,0.0,0.0
A3427,0.0,0.0
A3446,0.0,0.0
A3447,0.0,0.0
A3448,0.0,0.0
A3449,0.0,0.0
A3454,0.0,0.0
A3455,0.9,0.0
A3456,0.8970588235294118,0.0
A3457,0.7891816920943134,0.0
A3458,0.7442528735632183,0.0
A3515,0.0,0.0
A3518,0.07368421052631578,0.0
A3519,0.0,0.0
A3520,0.0,0.0
A3545,0.0,0.0
A3546,0.0,0.0
A3566,0.35851966075558983,0.0
A3576,0.0,0.0
A3582,0.0,0.0
A3588,0.0,0.0
A3589,0.0,0.0
A3590,0.0,0.0
A3601,0.0,0.0
A3606,0.8517606500861856,0.0
A3607,0.721921921921922,0.0
A3608,0.7936,0.0
A3609,0.8420645161290322,0.0
A3610,0.7704873400490062,0.0
A3611,0.0,0.0
A3615,0.0,0.0
A3619,0.0,0.0
A3624,0.0,0.0
A3625,0.0,0.0
A3626,0.0,0.0
A3627,0.0,0.0
A3628,0.0,0.0
A3629,0.0,0.0
A3630,0.0,0.0
A3634,0.0,0.0
A3635,0.3333333333333333,0.0
A3636,0.0,0.0
A3637,0.0,0.0
A3639,0.0,0.0
A3644,0.1791044776119403,0.0
A3645,0.0,0.0
A3646,0.3333333333333333,0.0
A3647,0.4,0.0
A3651,0.0,0.0
A3652,0.0,0.0
A3653,0.0,0.0
A3654,0.0,0.0
A3655,0.0,0.0
A3656,0.0,0.0
A3657,0.0,0.0
A3666,0.0,0.0
A3667,0.0,0.0
A3668,0.0,0.0
A3669,0.0,0.0
A3670,0.0,0.0
A3671,0.0,0.0
A3674,0.0,0.0
A3675,0.0,0.0
A3676,0.0,0.0
A3677,0.0,0.0
A3679,0.0,0.0
A3681,0.0,0.0
A3682,0.0,0.0
A3695,0.0,0.0
A3706,0.0,0.0
A3708,0.0,0.0
A3714,0.0,0.0
A3715,0.0,0.0
A3721,0.0,0.0
A3726,0.0,0.0
A3727,0.0,0.0
A3728,0.0,0.0
A3729,0.0,0.0
A3730,0.0,0.0
A3731,0.0,0.0
A3736,0.009828009828009828,0.0
A3737,0.010443864229765013,0.0
A3738,0.0111731843575419,0.0
A3739,0.0149812734082397,0.0
A3740,0.01092896174863388,0.0
A3741,0.010309278350515464,0.0
A3742,0.0035087719298245615,0.0
A3743,0.010610079575596816,0.0
A3747,0.0,0.0
A3748,0.0,0.0
A3749,0.0,0.0
A3754,0.0,0.0
A3755,0.0,0.0
A3756,0.0,0.0
A3757,0.0,0.0
A3758,0.0,0.0
A3759,0.0,0.0
A3762,0.0,0.0
A3763,0.7685589519650655,0.0
A3764,0.8013896931094383,0.0
A3787,0.0,0.0
A3788,0.0,0.0
A3789,0.0,0.0
A3790,0.0,0.0
A3791,0.0,0.0
A3797,0.0,0.0
A3798,0.0,0.0
A3799,0.7515527950310559,0.0
A3802,0.0,0.0
A3803,0.9920597851471276,0.0
A3804,0.9767072525145579,0.0
A3805,0.0,0.0
A3806,0.0,0.0
A3807,0.0,0.0
A3808,0.0,0.0
A3822,0.0,0.0
A3825,0.0,0.0
A3826,0.0,0.0
A3827,0.0,0.0
A3828,0.0,0.0
A3829,0.0,0.0
A3830,0.0,0.0
A3831,0.0,0.0
A3840,0.9023354564755839,0.0
A3848,0.0,0.0
A3849,0.0,0.0
A3852,0.0,0.0
A3853,0.0,0.0
A3854,0.5363735070575462,0.0
A3855,0.5732484076433121,0.0
A3864,0.03225806451612903,0.0
A3865,0.07462686567164178,0.0
A3867,0.0,0.0
A3868,0.0,0.0
A3876,0.0,0.0
A3877,0.0,0.0
A3878,0.0,0.0
A3879,0.0,0.0
A3907,0.0,0.0
A3908,0.0,0.0
A3909,0.0,0.0
A3910,0.0,0.0
A3911,0.0,0.0
A3916,0.0,0.0
A3924,0.0,0.0
A3925,0.0,0.0
A3926,0.0,0.0
A3927,0.0,0.0
A3928,0.0,0.0
A3929,0.0,0.0
A3936,0.7634660421545667,0.0
A3938,0.0,0.0
A3939,0.0,0.0
A3942,0.0,0.0
A3943,0.0,0.0
A3945,0.0,0.0
A3946,0.0,0.0
A3947,0.0,0.0
A3948,0.0,0.0
A3949,0.0,0.0
A3957,0.7128378378378378,0.0
A3958,0.686046511627907,0.0
A3959,0.0,0.0
A3969,0.0,0.0
A3970,0.05555555555555555,0.0
A3971,0.08333333333333333,0.0
A3972,0.0,0.0
A3974,0.0,0.0
A3975,0.0,0.0
A3976,0.0,0.0
A3983,0.0,0.0
A3986,0.0,0.0
A3990,0.0,0.0
A3991,0.9963793103448276,0.0
A3995,0.0,0.0
A3996,0.0,0.0
A3997,0.0,0.0
A3998,0.0,0.0
A4001,0.2,0.0
A4004,0.5612244897959183,0.0
A4008,0.0,0.0
A4011,0.0,0.0
A4012,0.0,0.0
A4013,0.0,0.0
A4014,0.0,0.0
A4015,0.0,0.0
A4016,0.0,0.0
A4017,0.0,0.0
A4019,0.0,0.0
A4021,0.0,0.0
A4022,0.0,0.0
A4024,0.0,0.0
A4030,0.0,0.0
A4032,0.0,0.0
A4033,0.0,0.0
A4034,0.0,0.0
A4035,0.0,0.0
A4036,0.0,0.0
A4053,0.031413612565445025,0.0
A4054,0.023376623376623377,0.0
A4055,0.0,0.0
A4075,0.0,0.0
A4076,0.8475699558173785,0.0
A4077,0.7568181818181818,0.0
A4078,0.6153846153846154,0.0
A4079,0.65,0.0
A4083,0.7206896551724138,0.0
A4084,0.8934337997847147,0.0
A4086,0.0,0.0
A4087,0.0,0.0
A4092,0.0,0.0
A4094,0.0,0.0
A4095,0.0,0.0
A4096,0.03508771929824561,0.0
A4097,0.0,0.0
A4100,0.0,0.0
A4101,0.0,0.0
A4103,0.0,0.0
A4104,0.0,0.0
A4105,0.0,0.0
A4106,0.0,0.0
A4116,0.0,0.0
A4117,0.0,0.0
A4118,0.0,0.0
A4119,0.0,0.0
A4120,0.0,0.0
A4121,0.0,0.0
A4122,0.0,0.0
A4123,0.0,0.0
A4144,0.0,0.0
A4154,0.0,0.0
A4155,0.0,0.0
A4156,0.0,0.0
A4157,0.0,0.0
A4158,0.01056338028169014,0.0
A4173,0.12,0.0
A4174,0.1568627450980392,0.0
A4175,0.06493506493506493,0.0
A4176,0.05813953488372093,0.0
A4181,0.0,0.0
A4182,0.0,0.0
A4183,0.0,0.0
A4184,0.0,0.0
A4185,0.0,0.0
A4195,0.0,0.0
A4196,0.0,0.0
A4197,0.0,0.0
A4198,0.0,0.0
A4202,0.21428571428571427,0.0
A4203,0.1044776119402985,0.0
A4204,0.1346153846153846,0.0
A4205,0.16216216216216217,0.0
A4220,0.0,0.0
A4221,0.0,0.0
A4222,0.0,0.0
A4229,0.6947960618846695,0.0
A4230,0.7686395080707148,0.0
A4236,0.44204322200392926,0.0
A4240,0.0,0.0
A4259,0.0,0.0
A4260,0.0,0.0
A4261,0.0,0.0
A4262,0.0,0.0
A4267,0.0,0.0
A4268,0.011160714285714286,0.0
A4282,0.0,0.0
A4368,0.0,0.0
A4373,0.22857142857142856,0.0
A4374,0.0,0.0
A4377,0.0,0.0
A4378,0.0,0.0
A4386,0.2,0.0
A4387,0.0,0.0
A4390,0.0,0.0
A4398,0.0,0.0
A4412,0.0,0.0
A4430,0.0,0.0
A4431,0.0,0.0
A4432,0.011235955056179775,0.0
A4433,0.0,0.0
A4434,0.0,0.0
A4437,0.0,0.0
A4438,0.0,0.0
A4440,0.0,0.0
A4441,0.0,0.0
A4442,0.0,0.0
A4443,0.0,0.0
A4444,0.0,0.0
A4446,0.0,0.0
A4488,0.37945205479452054,0.0
A4489,0.4726930320150659,0.0
A4490,0.41154791154791154,0.0
A4491,0.41208791208791207,0.0
A4492,0.3697674418604651,0.0
A4493,0.3770949720670391,0.0
A4500,0.042222222222222223,0.0
A4557,0.0,0.0
A4558,0.4957071848169905,0.0
A4562,0.0,0.0
A4565,0.0,0.0
A4570,0.11627906976744186,0.0
A4571,0.061224489795918366,0.0
A4572,0.056910569105691054,0.0
A4573,0.024229074889867842,0.0
A4583,0.0,0.0
A4587,0.0,0.0
A4588,0.0,0.0
A4602,0.0,0.0
A4608,0.0,0.0
A4611,0.0,0.0
A4612,0.0,0.0
A4621,0.0,0.0
A4626,0.0,0.0
A4639,0.0,0.0
A4641,0.0,0.0
A4642,0.0,0.0
A4683,0.0,0.0
A4704,0.0,0.0
A4727,0.0,0.0
A4728,0.0,0.0
A4729,0.010869565217391304,0.0
A4730,0.011111111111111112,0.0
A4731,0.009523809523809525,0.0
A4732,0.011363636363636364,0.0
A4733,0.01694915254237288,0.0
A4734,0.011904761904761904,0.0
A4749,0.0,0.0
A4762,0.0,0.0
A4783,0.0,0.0
A4800,0.0,0.0
A4809,0.0,0.0
A4819,0.0,0.0
A4830,0.0,0.0
A5247,0.0,0.0
A5248,0.0,0.0
A5258,0.6041666666666666,0.0
A5259,0.7040816326530612,0.0
A5260,0.47334410339256866,0.0
A5261,0.4634974533106961,0.0
A5262,0.0,0.0
A5263,0.5660377358490566,0.0
A5264,0.47527910685805425,0.0
A5265,0.41057635175282237,0.0
A5266,0.0,0.0
A5267,0.0,0.0
A5268,0.0,0.0
A5269,0.0,0.0
A5271,0.0,0.0
A5272,0.0,0.0
A5288,0.0,0.0
A5291,0.0,0.0
A5292,0.0,0.0
A5293,0.0,0.0
A5294,0.0,0.0
A5295,0.0,0.0
A5296,0.0,0.0
A5297,0.0,0.0
A5299,0.0,0.0
A5300,0.0,0.0
A5301,0.0,0.0
A5302,0.0,0.0
A5303,0.0,0.0
A5304,0.0,0.0
A5305,0.0,0.0
A5306,0.0,0.0
A5307,0.0,0.0
A5308,0.0,0.0
A5309,0.0,0.0
A5310,0.0,0.0
A5311,0.0,0.0
A5312,0.0,0.0
A5313,0.0,0.0
A5314,0.0,0.0
A5315,0.0,0.0
A5316,0.0,0.0
A5317,0.0,0.0
A5319,0.0,0.0
A5320,0.0,0.0
A5321,0.0,0.0
A5322,0.0,0.0
A5323,0.0,0.0
A5324,0.0,0.0
A5325,0.0,0.0
A5326,0.0,0.0
A5327,0.0,0.0
A5328,0.0,0.0
A5329,0.0,0.0
A5330,0.0,0.0
A5331,0.0,0.0
A5332,0.0,0.0
A5343,0.08652593171748763,0.0
A5347,0.0,0.0
A5348,0.1,0.0
A5353,0.0,0.0
A5354,0.0,0.0
A5355,0.0,0.0
A5357,0.0,0.0
A5358,0.0,0.0
A5359,0.0,0.0
A5360,0.0,0.0
A5362,0.0,0.0
A5363,0.0,0.0
A5365,0.0,0.0
A5366,0.0,0.0
A5369,0.0,0.0
A5370,0.0,0.0
A5371,0.0,0.0
A5372,0.0,0.0
A5374,0.0,0.0
A5375,0.0,0.0
A5376,0.0,0.0
A5377,0.0,0.0
A5378,0.0,0.0
A5380,0.0,0.0
A5385,0.0,0.0
A5386,0.0,0.0
A5387,0.0,0.0
A5388,0.0,0.0
A5389,0.0,0.0
A5390,0.0,0.0
A5391,0.0,0.0
A5392,0.0,0.0
A5393,0.0,0.0
A5410,0.0,0.0
A5420,0.37553648068669526,0.0
A5422,0.10473101869515453,0.0
A5426,0.11674008810572688,0.0
A5427,0.09410363311494938,0.0
A5433,0.208404509736932,0.0
A5434,0.0,0.0
A5435,0.0,0.0
A5436,0.0,0.0
A5438,0.43691899070385126,0.0
A5445,0.0,0.0
A5464,0.0,0.0
A5504,0.0,0.0
A5506,0.0,0.0
A5507,0.0,0.0
A5508,0.0,0.0
A5511,0.0,0.0
A5527,0.0,0.0
A5538,0.0,0.0
A5539,0.0,0.0
A5540,0.0,0.0
A5541,0.0,0.0
A5548,0.0,0.0
A5549,0.0,0.0
A5583,0.0,0.0
A5588,0.5137614678899083,0.0
A5599,0.0,0.0
A5616,0.0,0.0
A5637,0.0,0.0
A5639,0.4797377830750894,0.0
A5640,0.027522935779816515,0.0
A5641,0.3656783468104223,0.0
A5647,0.9411480945489629,0.0
A5648,0.9601577909270217,0.0
A5657,0.0,0.0
A5660,0.0,0.0
A5663,0.0,0.0
A5664,0.0,0.0
A5665,0.0,0.0
A5673,0.017045454545454544,0.0
A5674,0.043859649122807015,0.0
A5678,0.0,0.0
A5679,0.0,0.0
A5692,0.0,0.0
A5693,0.0,0.0
A5694,0.0,0.0
A5695,0.0,0.0
A5696,0.0,0.0
A5699,0.0,0.0
A5701,0.0,0.0
A5702,0.0,0.0
A5704,0.0,0.0
A5707,0.0,0.0
A5725,0.0,0.0
A5726,0.0,0.0
A5727,0.0,0.0
A5728,0.0,0.0
A5739,0.0,0.0
A5743,0.5972382048331415,0.0
A5773,0.0,0.0
A5776,0.0,0.0
A5783,0.0,0.0
A5800,0.0,0.0
A5807,0.0,0.0
A5811,0.0,0.0
A5821,0.0,0.0
A5833,0.0,0.0
A5840,0.0,0.0
A5842,0.0,0.0
A5843,0.0,0.0
A5845,0.0,0.0
A5846,0.0,0.0
A5847,0.0,0.0
A5848,0.0,0.0
A5849,0.0,0.0
A5856,0.0,0.0
A5869,0.425531914893617,0.0
A5870,0.43859649122807015,0.0
A5873,0.0,0.0
A5876,0.0,0.0
A5905,0.0,0.0
A5906,0.0,0.0
A5907,0.0,0.0
A5914,0.0,0.0
A5920,0.0,0.0
A5921,0.0,0.0
A5922,0.0,0.0
A5923,0.0,0.0
A5924,0.0,0.0
A5925,0.0,0.0
A5926,0.0,0.0
A5927,0.0,0.0
A5928,0.0,0.0
A5929,0.0,0.0
A5930,0.0,0.0
A5935,0.8817733990147784,0.0
A5951,0.0,0.0
A5952,0.0,0.0
A5953,0.0,0.0
A5954,0.0,0.0
A5962,0.375,0.0
A5970,0.0,0.0
A5977,0.0,0.0
A5978,0.0,0.0
A5979,0.0,0.0
A5980,0.0,0.0
A5992,0.3837638376383764,0.0
A5993,0.35106382978723405,0.0
A5995,0.7881313131313131,0.0
A5996,0.0,0.0
A5997,0.0,0.0
A5998,0.0,0.0
A6004,0.0,0.0
A6022,0.0,0.0
A6026,0.0,0.0
A6027,0.0,0.0
A6035,0.0,0.0
A6042,0.0,0.0
A6049,0.5824175824175825,0.0
A6324,0.0,0.0
A6331,0.0,0.0
A6336,0.0,0.0
A6337,0.0,0.0
A6341,0.0,0.0
A6346,0.0,0.0
A6347,0.0,0.0
A6355,0.0,0.0
A6362,1.0,0.0
A6363,0.0,0.0
A6364,0.0,0.0
A6365,0.0,0.0
A6366,0.0,0.0
A6367,0.0,0.0
A6370,0.8471030042918455,0.0
A6371,0.6795212765957447,0.0
A6373,0.0,0.0
A6375,0.0,0.0
A6377,1.0,0.0
A6389,0.7570093457943925,0.0
A6390,0.0,0.0
A6391,0.0,0.0
A6392,0.0,0.0
A6393,0.0,0.0
A6395,0.6945835229858899,0.0
A6396,0.0,0.0
A6398,0.0,0.0
A6399,0.0,0.0
A6400,0.0,0.0
A6401,0.0,0.0
A6402,0.0,0.0
A6403,0.0,0.0
A6404,0.0,0.0
A6405,0.0,0.0
A6406,0.0,0.0
A6407,0.0,0.0
A6408,0.0,0.0
A6411,0.0,0.0
A6413,0.0,0.0
A6420,0.0,0.0
A6430,0.0,0.0
A6433,0.0,0.0
A6434,0.0,0.0
A6436,0.0,0.0
A6438,0.0,0.0
A6439,0.8909090909090909,0.0
A6440,0.0,0.0
A6441,0.0,0.0
A6442,0.17042459736456808,0.0
A6446,0.0,0.0
A6449,0.0,0.0
A6452,0.0,0.0
A6458,0.0,0.0
A6459,0.017543859649122806,0.0
A6460,0.0,0.0
A6461,0.0,0.0
A6601,0.7124183006535948,0.0
A6606,0.0,0.0
A6607,0.0,0.0
A6611,0.0,0.0
A6612,0.0,0.0
A6616,0.0,0.0
A6617,0.0,0.0
A6618,0.0,0.0
A6619,0.0,0.0
A6620,0.0,0.0
A6625,0.0,0.0
A6627,0.0,0.0
A6634,0.0,0.0
A6639,0.0,0.0
A6662,0.0,0.0
A6663,0.0,0.0
A6664,0.0,0.0
A6665,0.0,0.0
A6667,0.0,0.0
A6673,0.0,0.0
A6674,0.0,0.0
A6680,0.0,0.0
A6682,0.0,0.0
A6683,0.0,0.0
A6684,0.0,0.0
A6685,0.0,0.0
A6686,0.0,0.0
A6687,0.23076923076923078,0.0
A6688,0.7666666666666667,0.0
A6689,0.3233082706766917,0.0
A6690,0.27450980392156865,0.0
A6691,0.47619047619047616,0.0
A6692,0.33015873015873015,0.0
A6693,0.27638190954773867,0.0
A6694,0.30664395229982966,0.0
A6695,0.0,0.0
A6710,0.0,0.0
A6711,0.0,0.0
A6723,0.0,0.0
A6725,0.0,0.0
A6793,0.0,0.0
A6811,0.0,0.0
A6820,0.0,0.0
A6850,0.0,0.0
A6861,0.0,0.0
A6862,0.0,0.0
A6863,0.0,0.0
A6864,0.0,0.0
A6865,0.17883511074651354,0.0
A6866,0.0,0.0
A6870,0.0,0.0
A6884,0.0,0.0
A6885,0.0,0.0
A6886,0.0,0.0
