reactor_name,iso_region,analysis_date,monte_carlo_iterations,nuclear_capacity_mw,electrolyzer_capacity_mw,annual_electricity_generation_mwh,annual_hydrogen_production_kg,nuclear_only_carbon_intensity,integrated_carbon_intensity,carbon_intensity_reduction,carbon_reduction_percentage,uranium_mining_milling,uranium_conversion,uranium_enrichment,fuel_fabrication,plant_construction,plant_operation,waste_management,decommissioning,total_nuclear_baseline,h2_electricity_emissions,h2_thermal_energy_emissions,h2_electrolyzer_manufacturing,h2_water_treatment,h2_grid_displacement,h2_total_emissions,h2_avoided_conventional,h2_avoided_grid_electrolysis,as_regulation_service_mwh,as_spinning_reserve_mwh,as_load_following_mwh,as_total_avoided_emissions_kg,as_specific_rate,nuclear_only_annual_footprint_kg,integrated_annual_footprint_kg,annual_carbon_reduction_kg,net_annual_carbon_impact_kg,net_equivalent_carbon_intensity
LaSalle Generating Station_1,MISO,2025-07-07 17:38:36,1000,1170.0,200.0,9224280.0,41247291.0,6.28,7.89,-1.61,-25.62,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,23720.5,61609.0,24.0,0.0,27862.0,0.45,57969270.0,56540319.0,1428952.0,-323804990.0,-45.21
LaSalle Generating Station_2,MISO,2025-07-07 17:38:36,1000,1170.0,200.0,9224280.0,41247291.0,6.28,7.89,-1.61,-25.62,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,23720.5,61609.0,24.0,0.0,27862.0,0.45,57969270.0,56540319.0,1428952.0,-323804990.0,-45.21
Limerick_1,PJM,2025-07-07 17:38:36,1000,1138.5,200.0,8975934.0,39851878.0,6.29,7.88,-1.6,-25.38,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.29,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,80645.0,0.0,0.0,36290.0,0.45,56432708.0,55046845.0,1385862.0,-312440486.0,-44.74
Limerick_2,PJM,2025-07-07 17:38:36,1000,1138.5,200.0,8975934.0,39851878.0,6.29,7.88,-1.6,-25.38,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.29,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,80645.0,0.0,0.0,36290.0,0.45,56432708.0,55046845.0,1385862.0,-312440486.0,-44.74
Millstone_2,ISONE,2025-07-07 17:38:36,1000,909.9,200.0,7173652.0,41445518.0,6.31,8.58,-2.27,-36.0,2.8,0.4,0.9,0.3,0.81,0.3,0.6,0.2,6.31,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,13720.5,0.0,0.0,0.0,0.0,0.0,45262062.0,43774287.0,1487775.0,-338370911.0,-66.33
Millstone_3,ISONE,2025-07-07 17:38:36,1000,1350.0,200.0,10643400.0,41443005.0,6.27,7.62,-1.35,-21.56,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.19,6.27,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,13720.5,0.0,0.0,0.0,0.0,0.0,66738752.0,65331988.0,1406764.0,-316790040.0,-36.96
Nine Mile Point Nuclear Station_2,NYISO,2025-07-07 17:38:36,1000,1259.3,200.0,9928321.0,41386869.0,6.28,7.75,-1.47,-23.45,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,14720.5,0.0,2.0,0.0,66.0,0.64,62322137.0,60903268.0,1418870.0,-320701223.0,-40.81
North Anna_1,PJM,2025-07-07 17:38:36,1000,979.7,200.0,7723955.0,39863074.0,6.3,8.25,-1.94,-30.86,2.8,0.4,0.9,0.3,0.8,0.3,0.6,0.2,6.3,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,82042.0,0.0,0.0,36919.0,0.45,48676774.0,47260743.0,1416031.0,-320330450.0,-55.9
North Anna_2,PJM,2025-07-07 17:38:37,1000,979.7,200.0,7723955.0,39863074.0,6.3,8.25,-1.94,-30.86,2.8,0.4,0.9,0.3,0.8,0.3,0.6,0.2,6.3,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,82042.0,0.0,0.0,36919.0,0.45,48676774.0,47260743.0,1416031.0,-320330450.0,-55.9
PSEG Hope Creek Generating Station_1,PJM,2025-07-07 17:38:37,1000,1290.7,200.0,10628140.0,39863074.0,6.27,7.57,-1.29,-20.57,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.19,6.27,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,81635.0,0.0,0.0,36736.0,0.45,66689499.0,65327779.0,1361720.0,-302263230.0,-35.0
PSEG Salem Generating Station_1,PJM,2025-07-07 17:38:37,1000,1170.0,200.0,9224280.0,39863074.0,6.28,7.83,-1.54,-24.52,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,82876.0,0.0,0.0,37294.0,0.45,57969270.0,56588380.0,1380890.0,-311003188.0,-43.01
PSEG Salem Generating Station_2,PJM,2025-07-07 17:38:37,1000,1170.0,200.0,9224280.0,39863074.0,6.28,7.83,-1.54,-24.52,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,82876.0,0.0,0.0,37294.0,0.45,57969270.0,56588380.0,1380890.0,-311003188.0,-43.01
Perry_1,PJM,2025-07-07 17:38:37,1000,1311.6,200.0,10570447.0,39872716.0,6.27,7.57,-1.3,-20.72,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.19,6.27,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,84529.0,0.0,0.0,38038.0,0.45,66310949.0,64952017.0,1358931.0,-302729199.0,-35.3
River Bend_1,MISO,2025-07-07 17:38:37,1000,1035.9,200.0,8167036.0,41251975.0,6.3,8.19,-1.89,-30.01,2.8,0.4,0.9,0.3,0.8,0.3,0.6,0.2,6.3,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,23720.5,62429.0,24.0,0.0,28241.0,0.45,51423572.0,49969589.0,1453983.0,-330419288.0,-54.13
Seabrook_1,ISONE,2025-07-07 17:38:37,1000,1242.0,200.0,10335924.0,41445517.0,6.28,7.68,-1.4,-22.33,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,13720.5,0.0,0.0,0.0,0.0,0.0,64894728.0,63471040.0,1423688.0,-318674150.0,-38.56
South Texas Project_1,ERCOT,2025-07-07 17:38:37,1000,1354.3,200.0,10677301.0,41096080.0,6.27,7.6,-1.33,-21.25,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.19,6.27,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,19720.5,67182.0,0.0,0.0,30384.0,0.45,66948031.0,65553704.0,1394327.0,-313399886.0,-36.35
South Texas Project_2,ERCOT,2025-07-07 17:38:38,1000,1354.3,200.0,10677301.0,41096080.0,6.27,7.6,-1.33,-21.25,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.19,6.27,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,19720.5,67182.0,0.0,0.0,30384.0,0.45,66948031.0,65553704.0,1394327.0,-313399886.0,-36.35
TalenEnergy Susquehanna_1,PJM,2025-07-07 17:38:38,1000,1266.0,200.0,10369300.0,39849678.0,6.28,7.61,-1.33,-21.19,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,80095.0,0.0,0.0,36043.0,0.45,65084879.0,63719861.0,1365018.0,-303746938.0,-36.26
TalenEnergy Susquehanna_2,PJM,2025-07-07 17:38:38,1000,1266.0,200.0,10369300.0,39851878.0,6.28,7.61,-1.33,-21.19,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,22220.5,80061.0,0.0,0.0,36028.0,0.45,65084879.0,63719785.0,1365094.0,-303767283.0,-36.26
Waterford 3_3,MISO,2025-07-07 17:38:38,1000,1199.8,200.0,9459223.0,41229632.0,6.28,7.84,-1.56,-24.8,2.8,0.4,0.9,0.3,0.79,0.3,0.6,0.2,6.28,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,23720.5,60641.0,24.0,0.0,27430.0,0.45,59422360.0,57999119.0,1423241.0,-322182932.0,-43.55
Wolf Creek Generating Station_1,SPP,2025-07-07 17:38:38,1000,1296.3,200.0,10447141.0,40975059.0,6.27,7.64,-1.36,-21.74,2.8,0.4,0.9,0.3,0.78,0.3,0.6,0.19,6.27,255.0,-25.5,0.08,50.0,0.0,279.58,9220.42,25720.5,71090.0,0.0,0.0,32003.0,0.45,65549358.0,64150427.0,1398931.0,-313688907.0,-37.35
